Reference, Quantity, Value, Footprint, Datasheet, Manufacturer, Model, Title, Supplier, Length
AST1 ,1,"AST-1732MR-R","Koha-Suomi:AST-1732MR-R","https://www.mouser.fi/datasheet/2/334/AST-1732MR-R-72511.pdf","PUI Audio","AST-1732MR-R","Speakers & Transducers SPEAKER 32OHM","",""
BCR1 ,1,"Barcode_Reader","Koha-Suomi:Bad_board_tag","","Datalogic","GFS-4400","","",""
C1 ,1,"CP","Koha-Suomi:UMW0G101MDD","https://www.mouser.fi/datasheet/2/293/e-umw-1219455.pdf","Nichicon","UMW0G101MDD","Aluminium Electrolytic Capacitors - Radial Leaded 4volts 100uF 85c 5x5 2LS","",""
CAT1 ,1,"Cat-cable red","Koha-Suomi:Bad_board_tag","~","RS PRO","557-345","RS Pro Red Cat6 Cable F/UTP LSZH, 5m","fi.rsdelivers.com","5m"
CAT2 ,1,"Cat-cable blue","Koha-Suomi:Bad_board_tag","~","RS PRO","557-317","RS Pro Blue Cat6 Cable F/UTP LSZH, 5m","fi.rsdelivers.com","5m"
CC1 ,1,"Cabinet_cable_2-wire","Koha-Suomi:Bad_board_tag","","","Cabinet cable 2-wire","Cabinet cable 2-wire","","5m"
D1 D2 D3 D4 ,4,"D","Koha-Suomi:1N4154TAP","https://www.mouser.fi/datasheet/2/427/1n4154-241332.pdf","Vishay Semiconductors","1N4154TAP","Diodes - General Purpose, Power, Switching Vr/35v Io/150mA","",""
DS1 DS2 ,2,"DS18B20+","Koha-Suomi:TO-92_Inline_Wide","https://www.mouser.fi/datasheet/2/256/DS18B20-370043.pdf","Maxim Integrated","DS18B20+","Board Mount Temperature Sensors Prgmble Resolution 1-Wire Parasite Pwr","",""
DUP1 ,1,"Dupont_Cable_4-pin","Koha-Suomi:Bad_board_tag","","","2.54 pitch 4-wire cable","","","20cm"
DUP2 ,1,"Dupont_Cable_3-pin","Koha-Suomi:Bad_board_tag","","","2.54 pitch 3-wire cable","","","20cm"
EC1 EC2 ,2,"EC2-3TNU","Koha-Suomi:EC2-3TNU","https://www.mouser.fi/datasheet/2/212/KEM_R7002_EC2_EE2-1104574.pdf","KEMET","EC2-3TNU","Low Signal Relays - PCB 3V 2A Dbl Latching LL=3.2mm","",""
EG1 ,1,"Enclosure_Gasket_1550KSGASKET","Koha-Suomi:Bad_board_tag","https://www.mouser.fi/datasheet/2/177/1550-1389792.pdf","Hammond Manufacturing","1550KSGASKET","Enclosures, Boxes & Cases IP68 GasketKit/Pack2 For use with 1550K","",""
H1 ,1,"HEADER_A_1X04","Koha-Suomi:Pin_Header_Angled_1x04_Pitch2.54mm","https://www.mouser.com/datasheet/2/276/0022122041_PCB_HEADERS-158542.pdf","Molex","22-12-2041","Headers & Wire Housings 4 CKT R/A HEADER","",""
H10 H3 ,2,"HEADER_S_1X04","Koha-Suomi:Pin_Header_Straight_1x04_Pitch2.54mm","https://www.mouser.fi/datasheet/2/276/0022032041_PCB_HEADERS-158390.pdf","Molex","22-03-2041","Headers & Wire Housings VERT PCB HDR 4P TIN PLATING","",""
H5 H6 ,2,"HEADER_A_1X07_F","Koha-Suomi:Header-1x7-F (Molex 38-00-1337)","https://www.mouser.fi/datasheet/2/276/0038001337_PCB_RECEPTACLES-159893.pdf","Molex","38-00-1337","","Mouser",""
